hexahedron
//Number_of_Node
80
//Number_of_Element
36
//Number_of_Region
2
//Factor
1000.0
22,21,17,18,6,5,1,2,
23,22,18,19,7,6,2,3,
24,23,19,20,8,7,3,4,
26,25,21,22,10,9,5,6,
28,27,23,24,12,11,7,8,
30,29,25,26,14,13,9,10,
31,30,26,27,15,14,10,11,
32,31,27,28,16,15,11,12,
38,37,33,34,22,21,17,18,
39,38,34,35,23,22,18,19,
40,39,35,36,24,23,19,20,
42,41,37,38,26,25,21,22,
44,43,39,40,28,27,23,24,
46,45,41,42,30,29,25,26,
47,46,42,43,31,30,26,27,
48,47,43,44,32,31,27,28,
54,53,49,50,38,37,33,34,
55,54,50,51,39,38,34,35,
56,55,51,52,40,39,35,36,
58,57,53,54,42,41,37,38,
60,59,55,56,44,43,39,40,
62,61,57,58,46,45,41,42,
63,62,58,59,47,46,42,43,
64,63,59,60,48,47,43,44,
70,69,65,66,54,53,49,50,
71,70,66,67,55,54,50,51,
72,71,67,68,56,55,51,52,
74,73,69,70,58,57,53,54,
76,75,71,72,60,59,55,56,
78,77,73,74,62,61,57,58,
79,78,74,75,63,62,58,59,
80,79,75,76,64,63,59,60,
27,26,22,23,11,10,6,7,
43,42,38,39,27,26,22,23,
59,58,54,55,43,42,38,39,
75,74,70,71,59,58,54,55,
-250.00000 ,-250.00000 ,0.00000 ,
-50.00000 ,-250.00000 ,0.00000 ,
50.00000 ,-250.00000 ,0.00000 ,
250.00000 ,-250.00000 ,0.00000 ,
-250.00000 ,-50.00000 ,0.00000 ,
-50.00000 ,-50.00000 ,0.00000 ,
50.00000 ,-50.00000 ,0.00000 ,
250.00000 ,-50.00000 ,0.00000 ,
-250.00000 ,50.00000 ,0.00000 ,
-50.00000 ,50.00000 ,0.00000 ,
50.00000 ,50.00000 ,0.00000 ,
250.00000 ,50.00000 ,0.00000 ,
-250.00000 ,250.00000 ,0.00000 ,
-50.00000 ,250.00000 ,0.00000 ,
50.00000 ,250.00000 ,0.00000 ,
250.00000 ,250.00000 ,0.00000 ,
-250.00000 ,-250.00000 ,150.00000 ,
-50.00000 ,-250.00000 ,150.00000 ,
50.00000 ,-250.00000 ,150.00000 ,
250.00000 ,-250.00000 ,150.00000 ,
-250.00000 ,-50.00000 ,150.00000 ,
-50.00000 ,-50.00000 ,150.00000 ,
50.00000 ,-50.00000 ,150.00000 ,
250.00000 ,-50.00000 ,150.00000 ,
-250.00000 ,50.00000 ,150.00000 ,
-50.00000 ,50.00000 ,150.00000 ,
50.00000 ,50.00000 ,150.00000 ,
250.00000 ,50.00000 ,150.00000 ,
-250.00000 ,250.00000 ,150.00000 ,
-50.00000 ,250.00000 ,150.00000 ,
50.00000 ,250.00000 ,150.00000 ,
250.00000 ,250.00000 ,150.00000 ,
-250.00000 ,-250.00000 ,300.00000 ,
-50.00000 ,-250.00000 ,300.00000 ,
50.00000 ,-250.00000 ,300.00000 ,
250.00000 ,-250.00000 ,300.00000 ,
-250.00000 ,-50.00000 ,300.00000 ,
-50.00000 ,-50.00000 ,300.00000 ,
50.00000 ,-50.00000 ,300.00000 ,
250.00000 ,-50.00000 ,300.00000 ,
-250.00000 ,50.00000 ,300.00000 ,
-50.00000 ,50.00000 ,300.00000 ,
50.00000 ,50.00000 ,300.00000 ,
250.00000 ,50.00000 ,300.00000 ,
-250.00000 ,250.00000 ,300.00000 ,
-50.00000 ,250.00000 ,300.00000 ,
50.00000 ,250.00000 ,300.00000 ,
250.00000 ,250.00000 ,300.00000 ,
-250.00000 ,-250.00000 ,450.00000 ,
-50.00000 ,-250.00000 ,450.00000 ,
50.00000 ,-250.00000 ,450.00000 ,
250.00000 ,-250.00000 ,450.00000 ,
-250.00000 ,-50.00000 ,450.00000 ,
-50.00000 ,-50.00000 ,450.00000 ,
50.00000 ,-50.00000 ,450.00000 ,
250.00000 ,-50.00000 ,450.00000 ,
-250.00000 ,50.00000 ,450.00000 ,
-50.00000 ,50.00000 ,450.00000 ,
50.00000 ,50.00000 ,450.00000 ,
250.00000 ,50.00000 ,450.00000 ,
-250.00000 ,250.00000 ,450.00000 ,
-50.00000 ,250.00000 ,450.00000 ,
50.00000 ,250.00000 ,450.00000 ,
250.00000 ,250.00000 ,450.00000 ,
-250.00000 ,-250.00000 ,600.00000 ,
-50.00000 ,-250.00000 ,600.00000 ,
50.00000 ,-250.00000 ,600.00000 ,
250.00000 ,-250.00000 ,600.00000 ,
-250.00000 ,-50.00000 ,600.00000 ,
-50.00000 ,-50.00000 ,600.00000 ,
50.00000 ,-50.00000 ,600.00000 ,
250.00000 ,-50.00000 ,600.00000 ,
-250.00000 ,50.00000 ,600.00000 ,
-50.00000 ,50.00000 ,600.00000 ,
50.00000 ,50.00000 ,600.00000 ,
250.00000 ,50.00000 ,600.00000 ,
-250.00000 ,250.00000 ,600.00000 ,
-50.00000 ,250.00000 ,600.00000 ,
50.00000 ,250.00000 ,600.00000 ,
250.00000 ,250.00000 ,600.00000 ,
1,32,outPM
33,36,hhh
