quadrangle
//Number_of_Node
169
//Number_of_Element
144
//Number_of_Region
4
//Factor
1000.0
15,14,1,2,
16,15,2,3,
17,16,3,4,
18,17,4,5,
19,18,5,6,
20,19,6,7,
21,20,7,8,
22,21,8,9,
28,27,14,15,
29,28,15,16,
30,29,16,17,
31,30,17,18,
32,31,18,19,
33,32,19,20,
34,33,20,21,
35,34,21,22,
41,40,27,28,
42,41,28,29,
43,42,29,30,
44,43,30,31,
45,44,31,32,
46,45,32,33,
47,46,33,34,
48,47,34,35,
54,53,40,41,
55,54,41,42,
56,55,42,43,
57,56,43,44,
58,57,44,45,
59,58,45,46,
60,59,46,47,
61,60,47,48,
67,66,53,54,
68,67,54,55,
69,68,55,56,
70,69,56,57,
71,70,57,58,
72,71,58,59,
73,72,59,60,
74,73,60,61,
80,79,66,67,
81,80,67,68,
82,81,68,69,
83,82,69,70,
84,83,70,71,
85,84,71,72,
86,85,72,73,
87,86,73,74,
93,92,79,80,
94,93,80,81,
95,94,81,82,
96,95,82,83,
97,96,83,84,
98,97,84,85,
99,98,85,86,
100,99,86,87,
106,105,92,93,
107,106,93,94,
108,107,94,95,
109,108,95,96,
110,109,96,97,
111,110,97,98,
112,111,98,99,
113,112,99,100,
119,118,105,106,
120,119,106,107,
121,120,107,108,
122,121,108,109,
123,122,109,110,
124,123,110,111,
125,124,111,112,
126,125,112,113,
132,131,118,119,
133,132,119,120,
134,133,120,121,
135,134,121,122,
136,135,122,123,
137,136,123,124,
138,137,124,125,
139,138,125,126,
145,144,131,132,
146,145,132,133,
147,146,133,134,
148,147,134,135,
149,148,135,136,
150,149,136,137,
151,150,137,138,
152,151,138,139,
158,157,144,145,
159,158,145,146,
160,159,146,147,
161,160,147,148,
162,161,148,149,
163,162,149,150,
164,163,150,151,
165,164,151,152,
23,22,9,10,
24,23,10,11,
25,24,11,12,
26,25,12,13,
36,35,22,23,
37,36,23,24,
38,37,24,25,
39,38,25,26,
49,48,35,36,
50,49,36,37,
51,50,37,38,
52,51,38,39,
62,61,48,49,
63,62,49,50,
64,63,50,51,
65,64,51,52,
75,74,61,62,
76,75,62,63,
77,76,63,64,
78,77,64,65,
88,87,74,75,
89,88,75,76,
90,89,76,77,
91,90,77,78,
101,100,87,88,
102,101,88,89,
103,102,89,90,
104,103,90,91,
114,113,100,101,
115,114,101,102,
116,115,102,103,
117,116,103,104,
127,126,113,114,
128,127,114,115,
129,128,115,116,
130,129,116,117,
140,139,126,127,
141,140,127,128,
142,141,128,129,
143,142,129,130,
153,152,139,140,
154,153,140,141,
155,154,141,142,
156,155,142,143,
166,165,152,153,
167,166,153,154,
168,167,154,155,
169,168,155,156,
67.00000 ,0.00000 ,
69.50000 ,0.00000 ,
72.00000 ,0.00000 ,
74.50000 ,0.00000 ,
77.00000 ,0.00000 ,
79.50000 ,0.00000 ,
82.00000 ,0.00000 ,
84.50000 ,0.00000 ,
87.00000 ,0.00000 ,
87.50000 ,0.00000 ,
88.00000 ,0.00000 ,
88.50000 ,0.00000 ,
89.00000 ,0.00000 ,
66.98980 ,1.16931 ,
69.48941 ,1.21294 ,
71.98903 ,1.25657 ,
74.48865 ,1.30020 ,
76.98827 ,1.34384 ,
79.48789 ,1.38747 ,
81.98751 ,1.43110 ,
84.48713 ,1.47473 ,
86.98675 ,1.51836 ,
87.48667 ,1.52709 ,
87.98660 ,1.53581 ,
88.48652 ,1.54454 ,
88.98644 ,1.55326 ,
66.95919 ,2.33827 ,
69.45766 ,2.42552 ,
71.95614 ,2.51276 ,
74.45461 ,2.60001 ,
76.95309 ,2.68727 ,
79.45157 ,2.77452 ,
81.95005 ,2.86177 ,
84.44852 ,2.94901 ,
86.94700 ,3.03626 ,
87.44669 ,3.05372 ,
87.94640 ,3.07116 ,
88.44609 ,3.08861 ,
88.94578 ,3.10606 ,
66.90818 ,3.50652 ,
69.40475 ,3.63736 ,
71.90132 ,3.76819 ,
74.39790 ,3.89903 ,
76.89447 ,4.02988 ,
79.39105 ,4.16072 ,
81.88762 ,4.29156 ,
84.38419 ,4.42240 ,
86.88077 ,4.55324 ,
87.38008 ,4.57941 ,
87.87940 ,4.60557 ,
88.37871 ,4.63175 ,
88.87802 ,4.65791 ,
66.83679 ,4.67370 ,
69.33070 ,4.84809 ,
71.82461 ,5.02248 ,
74.31852 ,5.19687 ,
76.81243 ,5.37127 ,
79.30634 ,5.54566 ,
81.80025 ,5.72005 ,
84.29416 ,5.89444 ,
86.78807 ,6.06883 ,
87.28685 ,6.10371 ,
87.78564 ,6.13858 ,
88.28442 ,6.17347 ,
88.78319 ,6.20834 ,
66.74505 ,5.83945 ,
69.23553 ,6.05734 ,
71.72601 ,6.27523 ,
74.21650 ,6.49312 ,
76.70699 ,6.71102 ,
79.19747 ,6.92890 ,
81.68796 ,7.14679 ,
84.17845 ,7.36468 ,
86.66894 ,7.58257 ,
87.16703 ,7.62615 ,
87.66513 ,7.66973 ,
88.16323 ,7.71331 ,
88.66132 ,7.75688 ,
66.63297 ,7.00343 ,
69.11926 ,7.26475 ,
71.60557 ,7.52607 ,
74.09188 ,7.78739 ,
76.57818 ,8.04872 ,
79.06449 ,8.31004 ,
81.55079 ,8.57136 ,
84.03710 ,8.83268 ,
86.52340 ,9.09400 ,
87.02066 ,9.14627 ,
87.51793 ,9.19853 ,
88.01518 ,9.25080 ,
88.51244 ,9.30306 ,
66.50059 ,8.16527 ,
68.98195 ,8.46994 ,
71.46332 ,8.77462 ,
73.94468 ,9.07929 ,
76.42605 ,9.38397 ,
78.90741 ,9.68865 ,
81.38878 ,9.99332 ,
83.87015 ,10.29799 ,
86.35151 ,10.60267 ,
86.84778 ,10.66360 ,
