quadrangle
//Number_of_Node
819
//Number_of_Element
720
//Number_of_Region
3
//Factor
1000.0
11,10,1,2,
12,11,2,3,
13,12,3,4,
14,13,4,5,
15,14,5,6,
20,19,10,11,
21,20,11,12,
22,21,12,13,
23,22,13,14,
24,23,14,15,
29,28,19,20,
30,29,20,21,
31,30,21,22,
32,31,22,23,
33,32,23,24,
38,37,28,29,
39,38,29,30,
40,39,30,31,
41,40,31,32,
42,41,32,33,
47,46,37,38,
48,47,38,39,
49,48,39,40,
50,49,40,41,
51,50,41,42,
56,55,46,47,
57,56,47,48,
58,57,48,49,
59,58,49,50,
60,59,50,51,
65,64,55,56,
66,65,56,57,
67,66,57,58,
68,67,58,59,
69,68,59,60,
74,73,64,65,
75,74,65,66,
76,75,66,67,
77,76,67,68,
78,77,68,69,
83,82,73,74,
84,83,74,75,
85,84,75,76,
86,85,76,77,
87,86,77,78,
92,91,82,83,
93,92,83,84,
94,93,84,85,
95,94,85,86,
96,95,86,87,
101,100,91,92,
102,101,92,93,
103,102,93,94,
104,103,94,95,
105,104,95,96,
110,109,100,101,
111,110,101,102,
112,111,102,103,
113,112,103,104,
114,113,104,105,
119,118,109,110,
120,119,110,111,
121,120,111,112,
122,121,112,113,
123,122,113,114,
128,127,118,119,
129,128,119,120,
130,129,120,121,
131,130,121,122,
132,131,122,123,
137,136,127,128,
138,137,128,129,
139,138,129,130,
140,139,130,131,
141,140,131,132,
146,145,136,137,
147,146,137,138,
148,147,138,139,
149,148,139,140,
150,149,140,141,
155,154,145,146,
156,155,146,147,
157,156,147,148,
158,157,148,149,
159,158,149,150,
164,163,154,155,
165,164,155,156,
166,165,156,157,
167,166,157,158,
168,167,158,159,
173,172,163,164,
174,173,164,165,
175,174,165,166,
176,175,166,167,
177,176,167,168,
182,181,172,173,
183,182,173,174,
184,183,174,175,
185,184,175,176,
186,185,176,177,
191,190,181,182,
192,191,182,183,
193,192,183,184,
194,193,184,185,
195,194,185,186,
200,199,190,191,
201,200,191,192,
202,201,192,193,
203,202,193,194,
204,203,194,195,
209,208,199,200,
210,209,200,201,
211,210,201,202,
212,211,202,203,
213,212,203,204,
218,217,208,209,
219,218,209,210,
220,219,210,211,
221,220,211,212,
222,221,212,213,
227,226,217,218,
228,227,218,219,
