hexahedron
//Number_of_Node
6061
//Number_of_Element
5040
//Number_of_Region
6
//Factor
1000.0
2534,2533,2514,2515,2325,2324,2305,2306,
2553,2552,2533,2534,2344,2343,2324,2325,
2743,2742,2723,2724,2534,2533,2514,2515,
2762,2761,2742,2743,2553,2552,2533,2534,
2952,2951,2932,2933,2743,2742,2723,2724,
2971,2970,2951,2952,2762,2761,2742,2743,
3161,3160,3141,3142,2952,2951,2932,2933,
3180,3179,3160,3161,2971,2970,2951,2952,
3370,3369,3350,3351,3161,3160,3141,3142,
3389,3388,3369,3370,3180,3179,3160,3161,
3579,3578,3559,3560,3370,3369,3350,3351,
3598,3597,3578,3579,3389,3388,3369,3370,
3788,3787,3768,3769,3579,3578,3559,3560,
3807,3806,3787,3788,3598,3597,3578,3579,
2567,2566,2547,2548,2358,2357,2338,2339,
2568,2567,2548,2549,2359,2358,2339,2340,
2569,2568,2549,2550,2360,2359,2340,2341,
2570,2569,2550,2551,2361,2360,2341,2342,
2571,2570,2551,2552,2362,2361,2342,2343,
2776,2775,2756,2757,2567,2566,2547,2548,
2777,2776,2757,2758,2568,2567,2548,2549,
2778,2777,2758,2759,2569,2568,2549,2550,
2779,2778,2759,2760,2570,2569,2550,2551,
2780,2779,2760,2761,2571,2570,2551,2552,
2985,2984,2965,2966,2776,2775,2756,2757,
2986,2985,2966,2967,2777,2776,2757,2758,
2987,2986,2967,2968,2778,2777,2758,2759,
2988,2987,2968,2969,2779,2778,2759,2760,
2989,2988,2969,2970,2780,2779,2760,2761,
3194,3193,3174,3175,2985,2984,2965,2966,
3195,3194,3175,3176,2986,2985,2966,2967,
3196,3195,3176,3177,2987,2986,2967,2968,
3197,3196,3177,3178,2988,2987,2968,2969,
3198,3197,3178,3179,2989,2988,2969,2970,
3403,3402,3383,3384,3194,3193,3174,3175,
3404,3403,3384,3385,3195,3194,3175,3176,
3405,3404,3385,3386,3196,3195,3176,3177,
3406,3405,3386,3387,3197,3196,3177,3178,
3407,3406,3387,3388,3198,3197,3178,3179,
3612,3611,3592,3593,3403,3402,3383,3384,
3613,3612,3593,3594,3404,3403,3384,3385,
3614,3613,3594,3595,3405,3404,3385,3386,
3615,3614,3595,3596,3406,3405,3386,3387,
3616,3615,3596,3597,3407,3406,3387,3388,
3821,3820,3801,3802,3612,3611,3592,3593,
3822,3821,3802,3803,3613,3612,3593,3594,
3823,3822,3803,3804,3614,3613,3594,3595,
3824,3823,3804,3805,3615,3614,3595,3596,
3825,3824,3805,3806,3616,3615,3596,3597,
2572,2571,2552,2553,2363,2362,2343,2344,
2781,2780,2761,2762,2572,2571,2552,2553,
2990,2989,2970,2971,2781,2780,2761,2762,
3199,3198,3179,3180,2990,2989,2970,2971,
3408,3407,3388,3389,3199,3198,3179,3180,
3617,3616,3597,3598,3408,3407,3388,3389,
3826,3825,3806,3807,3617,3616,3597,3598,
2320,2319,2300,2301,2111,2110,2091,2092,
2321,2320,2301,2302,2112,2111,2092,2093,
2322,2321,2302,2303,2113,2112,2093,2094,
2529,2528,2509,2510,2320,2319,2300,2301,
2530,2529,2510,2511,2321,2320,2301,2302,
2531,2530,2511,2512,2322,2321,2302,2303,
2738,2737,2718,2719,2529,2528,2509,2510,
2739,2738,2719,2720,2530,2529,2510,2511,
2740,2739,2720,2721,2531,2530,2511,2512,
2947,2946,2927,2928,2738,2737,2718,2719,
2948,2947,2928,2929,2739,2738,2719,2720,
2949,2948,2929,2930,2740,2739,2720,2721,
3156,3155,3136,3137,2947,2946,2927,2928,
3157,3156,3137,3138,2948,2947,2928,2929,
3158,3157,3138,3139,2949,2948,2929,2930,
3365,3364,3345,3346,3156,3155,3136,3137,
3366,3365,3346,3347,3157,3156,3137,3138,
3367,3366,3347,3348,3158,3157,3138,3139,
3574,3573,3554,3555,3365,3364,3345,3346,
3575,3574,3555,3556,3366,3365,3346,3347,
3576,3575,3556,3557,3367,3366,3347,3348,
3783,3782,3763,3764,3574,3573,3554,3555,
